timestamp,kp
2026-06-27T00:00:00,2.67
2026-06-27T03:00:00,2.0
2026-06-27T06:00:00,2.0
2026-06-27T09:00:00,1.33
2026-06-27T12:00:00,1.67
2026-06-27T15:00:00,1.33
2026-06-27T18:00:00,1.67
2026-06-27T21:00:00,2.0
2026-06-28T00:00:00,2.0
2026-06-28T03:00:00,2.0
2026-06-28T06:00:00,1.33
2026-06-28T09:00:00,1.33
2026-06-28T12:00:00,0.67
2026-06-28T15:00:00,0.67
2026-06-28T18:00:00,0.67
2026-06-28T21:00:00,1.33
2026-06-29T00:00:00,1.0
2026-06-29T03:00:00,1.0
2026-06-29T06:00:00,0.33
2026-06-29T09:00:00,1.33
2026-06-29T12:00:00,1.0
2026-06-29T15:00:00,0.33
2026-06-29T18:00:00,0.33
2026-06-29T21:00:00,1.0
2026-06-30T00:00:00,0.33
2026-06-30T03:00:00,0.67
2026-06-30T06:00:00,0.67
2026-06-30T09:00:00,3.33
2026-06-30T12:00:00,3.33
2026-06-30T15:00:00,4.33
2026-06-30T18:00:00,4.67
2026-06-30T21:00:00,3.67
2026-07-01T00:00:00,4.67
2026-07-01T03:00:00,3.33
2026-07-01T06:00:00,1.67
2026-07-01T09:00:00,2.0
2026-07-01T12:00:00,3.0
2026-07-01T15:00:00,2.33
2026-07-01T18:00:00,2.67
2026-07-01T21:00:00,2.0
2026-07-02T00:00:00,2.0
2026-07-02T03:00:00,1.33
2026-07-02T06:00:00,1.0
2026-07-02T09:00:00,1.0
2026-07-02T12:00:00,1.33
2026-07-02T15:00:00,1.0
2026-07-02T18:00:00,0.33
2026-07-02T21:00:00,0.67
2026-07-03T00:00:00,1.0
2026-07-03T03:00:00,1.0
2026-07-03T06:00:00,1.0
2026-07-03T09:00:00,1.33
2026-07-03T12:00:00,2.33
2026-07-03T15:00:00,2.67
2026-07-03T18:00:00,3.67
2026-07-03T21:00:00,3.67
2026-07-03T23:40:00,4.0
2026-07-03T23:41:00,4.0
2026-07-03T23:42:00,4.0
2026-07-03T23:43:00,4.0
2026-07-03T23:44:00,4.0
2026-07-03T23:45:00,3.0
2026-07-03T23:46:00,4.0
2026-07-03T23:47:00,4.0
2026-07-03T23:48:00,4.0
2026-07-03T23:49:00,4.0
2026-07-03T23:50:00,4.0
2026-07-03T23:51:00,4.0
2026-07-03T23:52:00,4.0
2026-07-03T23:53:00,4.0
2026-07-03T23:54:00,4.0
2026-07-03T23:55:00,4.0
2026-07-03T23:56:00,4.0
2026-07-03T23:57:00,4.0
2026-07-03T23:58:00,4.0
2026-07-03T23:59:00,4.0
2026-07-04T00:00:00,0.0
2026-07-04T00:01:00,0.0
2026-07-04T00:02:00,0.0
2026-07-04T00:03:00,0.0
2026-07-04T00:04:00,0.0
2026-07-04T00:05:00,0.0
2026-07-04T00:06:00,0.0
2026-07-04T00:07:00,0.0
2026-07-04T00:08:00,0.0
2026-07-04T00:09:00,0.0
2026-07-04T00:10:00,0.0
2026-07-04T00:11:00,0.0
2026-07-04T00:12:00,1.0
2026-07-04T00:13:00,1.0
2026-07-04T00:14:00,2.0
2026-07-04T00:15:00,2.0
2026-07-04T00:16:00,3.0
2026-07-04T00:17:00,3.0
2026-07-04T00:18:00,3.0
2026-07-04T00:19:00,3.0
2026-07-04T00:20:00,3.0
2026-07-04T00:21:00,3.0
2026-07-04T00:22:00,3.0
2026-07-04T00:23:00,3.0
2026-07-04T00:24:00,3.0
2026-07-04T00:25:00,3.0
2026-07-04T00:26:00,3.0
2026-07-04T00:27:00,3.0
2026-07-04T00:28:00,3.0
2026-07-04T00:29:00,3.0
2026-07-04T00:30:00,3.0
2026-07-04T00:31:00,3.0
2026-07-04T00:32:00,3.0
2026-07-04T00:33:00,3.0
2026-07-04T00:34:00,3.0
2026-07-04T00:35:00,3.0
2026-07-04T00:36:00,3.0
2026-07-04T00:37:00,3.0
2026-07-04T00:38:00,3.0
2026-07-04T00:39:00,3.0
2026-07-04T00:40:00,3.0
2026-07-04T00:41:00,3.0
2026-07-04T00:42:00,3.0
2026-07-04T00:43:00,3.0
2026-07-04T00:44:00,3.0
2026-07-04T00:45:00,3.0
2026-07-04T00:46:00,3.0
2026-07-04T00:47:00,3.0
2026-07-04T00:48:00,3.0
2026-07-04T00:49:00,3.0
